;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/08/2025 01:18:23
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x0205D1  	LJMP 1489
0x0003	0x020000  	LJMP 0
0x0006	0x00      	NOP
0x0007	0x00      	NOP
0x0008	0x00      	NOP
0x0009	0x00      	NOP
0x000A	0x00      	NOP
0x000B	0x020000  	LJMP 0
0x000E	0x00      	NOP
0x000F	0x00      	NOP
0x0010	0x00      	NOP
0x0011	0x00      	NOP
0x0012	0x00      	NOP
0x0013	0x020000  	LJMP 0
0x0016	0x00      	NOP
0x0017	0x00      	NOP
0x0018	0x00      	NOP
0x0019	0x00      	NOP
0x001A	0x00      	NOP
0x001B	0x020000  	LJMP 0
0x001E	0x00      	NOP
0x001F	0x00      	NOP
0x0020	0x00      	NOP
0x0021	0x00      	NOP
0x0022	0x00      	NOP
0x0023	0x020000  	LJMP 0
_Add_32x32_FP:
;__Lib_MathDouble.c,12 :: 		
;__Lib_MathDouble.c,14 :: 		
0x0026	0x8003    	SJMP __Add_32x32_FP_start
;__Lib_MathDouble.c,16 :: 		
__Add_32x32_FP_ripi_dugo:
;__Lib_MathDouble.c,17 :: 		
0x0028	0x02014D  	LJMP __Add_32x32_FP_res_beskonacno
;__Lib_MathDouble.c,19 :: 		
__Add_32x32_FP_start:
;__Lib_MathDouble.c,20 :: 		
0x002B	0xEE      	MOV A, R6
;__Lib_MathDouble.c,21 :: 		
0x002C	0x33      	RLC A
;__Lib_MathDouble.c,22 :: 		
0x002D	0xEF      	MOV A, R7
;__Lib_MathDouble.c,23 :: 		
0x002E	0x33      	RLC A
;__Lib_MathDouble.c,24 :: 		
0x002F	0x6011    	JZ __Add_32x32_FP_mant0
;__Lib_MathDouble.c,25 :: 		
0x0031	0x04      	INC A
;__Lib_MathDouble.c,26 :: 		
0x0032	0x60F4    	JZ __Add_32x32_FP_ripi_dugo
;__Lib_MathDouble.c,28 :: 		
0x0034	0xEA      	MOV A, R2
;__Lib_MathDouble.c,29 :: 		
0x0035	0x33      	RLC A
;__Lib_MathDouble.c,30 :: 		
0x0036	0xEB      	MOV A, R3
;__Lib_MathDouble.c,31 :: 		
0x0037	0x33      	RLC A
;__Lib_MathDouble.c,32 :: 		
0x0038	0x7009    	JNZ __Add_32x32_FP_mant_ne_0
;__Lib_MathDouble.c,34 :: 		
0x003A	0xEF      	MOV A, R7
;__Lib_MathDouble.c,35 :: 		
0x003B	0xFB      	MOV R3, A
;__Lib_MathDouble.c,36 :: 		
0x003C	0xEE      	MOV A, R6
;__Lib_MathDouble.c,37 :: 		
0x003D	0xFA      	MOV R2, A
;__Lib_MathDouble.c,38 :: 		
0x003E	0xED      	MOV A, R5
;__Lib_MathDouble.c,39 :: 		
0x003F	0xF9      	MOV R1, A
;__Lib_MathDouble.c,40 :: 		
0x0040	0xEC      	MOV A, R4
;__Lib_MathDouble.c,41 :: 		
0x0041	0xF8      	MOV R0, A
;__Lib_MathDouble.c,43 :: 		
__Add_32x32_FP_mant0:
;__Lib_MathDouble.c,44 :: 		
0x0042	0x22      	RET
;__Lib_MathDouble.c,46 :: 		
__Add_32x32_FP_mant_ne_0:
;__Lib_MathDouble.c,47 :: 		
0x0043	0x04      	INC A
;__Lib_MathDouble.c,48 :: 		
0x0044	0x60E2    	JZ __Add_32x32_FP_ripi_dugo
;__Lib_MathDouble.c,50 :: 		
0x0046	0xD3      	SETB C
;__Lib_MathDouble.c,51 :: 		
0x0047	0xEC      	MOV A, R4
;__Lib_MathDouble.c,52 :: 		
0x0048	0x98      	SUBB A, R0
;__Lib_MathDouble.c,53 :: 		
0x0049	0xED      	MOV A, R5
;__Lib_MathDouble.c,54 :: 		
0x004A	0x99      	SUBB A, R1
;__Lib_MathDouble.c,55 :: 		
0x004B	0xEE      	MOV A, R6
;__Lib_MathDouble.c,56 :: 		
0x004C	0x9A      	SUBB A, R2
;__Lib_MathDouble.c,57 :: 		
0x004D	0xEF      	MOV A, R7
;__Lib_MathDouble.c,58 :: 		
0x004E	0xC2E7    	CLR 231.B0
;__Lib_MathDouble.c,59 :: 		
0x0050	0x8BF0    	MOV B, R3
;__Lib_MathDouble.c,60 :: 		
0x0052	0xC2F7    	CLR 247.B0
;__Lib_MathDouble.c,61 :: 		
0x0054	0x95F0    	SUBB A, B
;__Lib_MathDouble.c,62 :: 		
0x0056	0x400C    	JC __Add_32x32_FP_l1
;__Lib_MathDouble.c,63 :: 		
0x0058	0xEF      	MOV A, R7
;__Lib_MathDouble.c,64 :: 		
0x0059	0xCB      	XCH A, R3
;__Lib_MathDouble.c,65 :: 		
0x005A	0xFF      	MOV R7, A
;__Lib_MathDouble.c,66 :: 		
0x005B	0xEE      	MOV A, R6
;__Lib_MathDouble.c,67 :: 		
0x005C	0xCA      	XCH A, R2
;__Lib_MathDouble.c,68 :: 		
0x005D	0xFE      	MOV R6, A
;__Lib_MathDouble.c,69 :: 		
0x005E	0xED      	MOV A, R5
;__Lib_MathDouble.c,70 :: 		
0x005F	0xC9      	XCH A, R1
;__Lib_MathDouble.c,71 :: 		
0x0060	0xFD      	MOV R5, A
;__Lib_MathDouble.c,72 :: 		
0x0061	0xEC      	MOV A, R4
;__Lib_MathDouble.c,73 :: 		
0x0062	0xC8      	XCH A, R0
;__Lib_MathDouble.c,74 :: 		
0x0063	0xFC      	MOV R4, A
;__Lib_MathDouble.c,76 :: 		
__Add_32x32_FP_l1:
;__Lib_MathDouble.c,77 :: 		
0x0064	0x120118  	LCALL __Add_32x32_FP_l2
;__Lib_MathDouble.c,80 :: 		
0x0067	0x85D0F0  	MOV B, PSW+0
;__Lib_MathDouble.c,81 :: 		
0x006A	0x5F      	ANL A, R7
;__Lib_MathDouble.c,82 :: 		
0x006B	0x04      	INC A
;__Lib_MathDouble.c,83 :: 		
0x006C	0x7003    	JNZ __Add_32x32_FP_l3
;__Lib_MathDouble.c,84 :: 		
0x006E	0x20D5B7  	JB F0_bit, __Add_32x32_FP_ripi_dugo
;__Lib_MathDouble.c,86 :: 		
__Add_32x32_FP_l3:
;__Lib_MathDouble.c,87 :: 		
0x0071	0xEF      	MOV A, R7
;__Lib_MathDouble.c,88 :: 		
0x0072	0x04      	INC A
;__Lib_MathDouble.c,89 :: 		
0x0073	0x7007    	JNZ __Add_32x32_FP_l5
;__Lib_MathDouble.c,90 :: 		
0x0075	0x5002    	JNC __Add_32x32_FP_l4
;__Lib_MathDouble.c,91 :: 		
0x0077	0xB2D5    	CPL F0_bit
;__Lib_MathDouble.c,93 :: 		
__Add_32x32_FP_l4:
;__Lib_MathDouble.c,94 :: 		
0x0079	0x020157  	LJMP __Add_32x32_FP_l6
;__Lib_MathDouble.c,96 :: 		
__Add_32x32_FP_l5:
;__Lib_MathDouble.c,97 :: 		
0x007C	0x92D5    	MOV F0_bit, C
;__Lib_MathDouble.c,98 :: 		
0x007E	0xEB      	MOV A, R3
;__Lib_MathDouble.c,99 :: 		
0x007F	0x04      	INC A
;__Lib_MathDouble.c,100 :: 		
0x0080	0x60F7    	JZ __Add_32x32_FP_l4
;__Lib_MathDouble.c,101 :: 		
0x0082	0xE4      	CLR A
;__Lib_MathDouble.c,102 :: 		
0x0083	0xCB      	XCH A, R3
;__Lib_MathDouble.c,103 :: 		
0x0084	0xC0E0    	PUSH ACC
;__Lib_MathDouble.c,104 :: 		
0x0086	0xC3      	CLR C
;__Lib_MathDouble.c,105 :: 		
0x0087	0x9F      	SUBB A, R7
;__Lib_MathDouble.c,106 :: 		
0x0088	0xFF      	MOV R7, A
;__Lib_MathDouble.c,107 :: 		
0x0089	0x603B    	JZ __Add_32x32_FP_l7
;__Lib_MathDouble.c,108 :: 		
0x008B	0x9418    	SUBB A, 24
;__Lib_MathDouble.c,109 :: 		
0x008D	0x6008    	JZ __Add_32x32_FP_l8
;__Lib_MathDouble.c,110 :: 		
0x008F	0x400D    	JC __Add_32x32_FP_l9
;__Lib_MathDouble.c,111 :: 		
0x0091	0xD0E0    	POP ACC
;__Lib_MathDouble.c,112 :: 		
0x0093	0xFC      	MOV R4, A
;__Lib_MathDouble.c,113 :: 		
0x0094	0x02012F  	LJMP __Add_32x32_FP_l10
;__Lib_MathDouble.c,115 :: 		
__Add_32x32_FP_l8:
;__Lib_MathDouble.c,116 :: 		
0x0097	0xE4      	CLR A
;__Lib_MathDouble.c,117 :: 		
0x0098	0xFC      	MOV R4, A
;__Lib_MathDouble.c,118 :: 		
0x0099	0xFD      	MOV R5, A
;__Lib_MathDouble.c,119 :: 		
0x009A	0xCE      	XCH A, R6
;__Lib_MathDouble.c,120 :: 		
0x009B	0xFB      	MOV R3, A
;__Lib_MathDouble.c,121 :: 		
0x009C	0x8028    	SJMP __Add_32x32_FP_l7
;__Lib_MathDouble.c,123 :: 		
__Add_32x32_FP_l9:
;__Lib_MathDouble.c,124 :: 		
0x009E	0xEF      	MOV A, R7
;__Lib_MathDouble.c,125 :: 		
0x009F	0x30E406  	JNB 228, __Add_32x32_FP_l11
;__Lib_MathDouble.c,126 :: 		
0x00A2	0xE4      	CLR A
;__Lib_MathDouble.c,127 :: 		
0x00A3	0xCE      	XCH A, R6
;__Lib_MathDouble.c,128 :: 		
0x00A4	0xFC      	MOV R4, A
;__Lib_MathDouble.c,129 :: 		
0x00A5	0xE4      	CLR A
;__Lib_MathDouble.c,130 :: 		
0x00A6	0xCD      	XCH A, R5
;__Lib_MathDouble.c,131 :: 		
0x00A7	0xFB      	MOV R3, A
;__Lib_MathDouble.c,133 :: 		
__Add_32x32_FP_l11:
;__Lib_MathDouble.c,134 :: 		
0x00A8	0xEF      	MOV A, R7
;__Lib_MathDouble.c,135 :: 		
0x00A9	0x30E305  	JNB 227, __Add_32x32_FP_l12
;__Lib_MathDouble.c,136 :: 		
0x00AC	0xE4      	CLR A
;__Lib_MathDouble.c,137 :: 		
0x00AD	0xCE      	XCH A, R6
;__Lib_MathDouble.c,138 :: 		
0x00AE	0xCD      	XCH A, R5
;__Lib_MathDouble.c,139 :: 		
0x00AF	0xCC      	XCH A, R4
;__Lib_MathDouble.c,140 :: 		
0x00B0	0xFB      	MOV R3, A
;__Lib_MathDouble.c,142 :: 		
__Add_32x32_FP_l12:
;__Lib_MathDouble.c,143 :: 		
0x00B1	0xEF      	MOV A, R7
;__Lib_MathDouble.c,144 :: 		
0x00B2	0x5407    	ANL A, 7
;__Lib_MathDouble.c,145 :: 		
0x00B4	0x6010    	JZ __Add_32x32_FP_l7
;__Lib_MathDouble.c,146 :: 		
0x00B6	0xFF      	MOV R7, A
;__Lib_MathDouble.c,148 :: 		
__Add_32x32_FP_l13:
;__Lib_MathDouble.c,149 :: 		
0x00B7	0xC3      	CLR C
;__Lib_MathDouble.c,150 :: 		
0x00B8	0xEE      	MOV A, R6
;__Lib_MathDouble.c,151 :: 		
0x00B9	0x13      	RRC A
;__Lib_MathDouble.c,152 :: 		
0x00BA	0xFE      	MOV R6, A
;__Lib_MathDouble.c,153 :: 		
0x00BB	0xED      	MOV A, R5
;__Lib_MathDouble.c,154 :: 		
0x00BC	0x13      	RRC A
;__Lib_MathDouble.c,155 :: 		
0x00BD	0xFD      	MOV R5, A
;__Lib_MathDouble.c,156 :: 		
0x00BE	0xEC      	MOV A, R4
;__Lib_MathDouble.c,157 :: 		
0x00BF	0x13      	RRC A
;__Lib_MathDouble.c,158 :: 		
0x00C0	0xFC      	MOV R4, A
;__Lib_MathDouble.c,159 :: 		
0x00C1	0xEB      	MOV A, R3
;__Lib_MathDouble.c,160 :: 		
0x00C2	0x13      	RRC A
;__Lib_MathDouble.c,161 :: 		
0x00C3	0xFB      	MOV R3, A
;__Lib_MathDouble.c,162 :: 		
0x00C4	0xDFF1    	DJNZ R7, __Add_32x32_FP_l13
;__Lib_MathDouble.c,164 :: 		
__Add_32x32_FP_l7:
;__Lib_MathDouble.c,165 :: 		
0x00C6	0x30F52D  	JNB 245, __Add_32x32_FP_l14
;__Lib_MathDouble.c,166 :: 		
0x00C9	0xC3      	CLR C
;__Lib_MathDouble.c,167 :: 		
0x00CA	0xE4      	CLR A
;__Lib_MathDouble.c,168 :: 		
0x00CB	0x9B      	SUBB A, R3
;__Lib_MathDouble.c,169 :: 		
0x00CC	0xFB      	MOV R3, A
;__Lib_MathDouble.c,170 :: 		
0x00CD	0xE8      	MOV A, R0
;__Lib_MathDouble.c,171 :: 		
0x00CE	0x9C      	SUBB A, R4
;__Lib_MathDouble.c,172 :: 		
0x00CF	0xF8      	MOV R0, A
;__Lib_MathDouble.c,173 :: 		
0x00D0	0xE9      	MOV A, R1
;__Lib_MathDouble.c,174 :: 		
0x00D1	0x9D      	SUBB A, R5
;__Lib_MathDouble.c,175 :: 		
0x00D2	0xF9      	MOV R1, A
;__Lib_MathDouble.c,176 :: 		
0x00D3	0xEA      	MOV A, R2
;__Lib_MathDouble.c,177 :: 		
0x00D4	0x9E      	SUBB A, R6
;__Lib_MathDouble.c,178 :: 		
0x00D5	0xFA      	MOV R2, A
;__Lib_MathDouble.c,179 :: 		
0x00D6	0xD0E0    	POP ACC
;__Lib_MathDouble.c,180 :: 		
0x00D8	0xFC      	MOV R4, A
;__Lib_MathDouble.c,181 :: 		
0x00D9	0xE8      	MOV A, R0
;__Lib_MathDouble.c,182 :: 		
0x00DA	0x49      	ORL A, R1
;__Lib_MathDouble.c,183 :: 		
0x00DB	0x4A      	ORL A, R2
;__Lib_MathDouble.c,184 :: 		
0x00DC	0x4B      	ORL A, R3
;__Lib_MathDouble.c,185 :: 		
0x00DD	0x7011    	JNZ __Add_32x32_FP_l15
;__Lib_MathDouble.c,186 :: 		
0x00DF	0x22      	RET
;__Lib_MathDouble.c,188 :: 		
__Add_32x32_FP_l18:
;__Lib_MathDouble.c,189 :: 		
0x00E0	0xDC02    	DJNZ R4, __Add_32x32_FP_l16
;__Lib_MathDouble.c,190 :: 		
0x00E2	0x8070    	SJMP __Add_32x32_FP_l17
;__Lib_MathDouble.c,192 :: 		
__Add_32x32_FP_l16:
;__Lib_MathDouble.c,193 :: 		
0x00E4	0xEB      	MOV A, R3
;__Lib_MathDouble.c,194 :: 		
0x00E5	0x2B      	ADD A, R3
;__Lib_MathDouble.c,195 :: 		
0x00E6	0xFB      	MOV R3, A
;__Lib_MathDouble.c,196 :: 		
0x00E7	0xE8      	MOV A, R0
;__Lib_MathDouble.c,197 :: 		
0x00E8	0x33      	RLC A
;__Lib_MathDouble.c,198 :: 		
0x00E9	0xF8      	MOV R0, A
;__Lib_MathDouble.c,199 :: 		
0x00EA	0xE9      	MOV A, R1
;__Lib_MathDouble.c,200 :: 		
0x00EB	0x33      	RLC A
;__Lib_MathDouble.c,201 :: 		
0x00EC	0xF9      	MOV R1, A
;__Lib_MathDouble.c,202 :: 		
0x00ED	0xEA      	MOV A, R2
;__Lib_MathDouble.c,203 :: 		
0x00EE	0x33      	RLC A
;__Lib_MathDouble.c,204 :: 		
0x00EF	0xFA      	MOV R2, A
;__Lib_MathDouble.c,206 :: 		
__Add_32x32_FP_l15:
;__Lib_MathDouble.c,207 :: 		
0x00F0	0xEA      	MOV A, R2
;__Lib_MathDouble.c,208 :: 		
0x00F1	0x30E7EC  	JNB 231, __Add_32x32_FP_l18
;__Lib_MathDouble.c,209 :: 		
0x00F4	0x8039    	SJMP __Add_32x32_FP_l10
;__Lib_MathDouble.c,211 :: 		
__Add_32x32_FP_l14:
;__Lib_MathDouble.c,212 :: 		
0x00F6	0xE8      	MOV A, R0
;__Lib_MathDouble.c,213 :: 		
0x00F7	0x2C      	ADD A, R4
;__Lib_MathDouble.c,214 :: 		
0x00F8	0xF8      	MOV R0, A
;__Lib_MathDouble.c,215 :: 		
0x00F9	0xE9      	MOV A, R1
;__Lib_MathDouble.c,216 :: 		
0x00FA	0x3D      	ADDC A, R5
;__Lib_MathDouble.c,217 :: 		
0x00FB	0xF9      	MOV R1, A
;__Lib_MathDouble.c,218 :: 		
0x00FC	0xEA      	MOV A, R2
;__Lib_MathDouble.c,219 :: 		
0x00FD	0x3E      	ADDC A, R6
;__Lib_MathDouble.c,220 :: 		
0x00FE	0xFA      	MOV R2, A
;__Lib_MathDouble.c,221 :: 		
0x00FF	0xD0E0    	POP ACC
;__Lib_MathDouble.c,222 :: 		
0x0101	0xFC      	MOV R4, A
;__Lib_MathDouble.c,223 :: 		
0x0102	0x5012    	JNC __Add_32x32_FP_l19
;__Lib_MathDouble.c,224 :: 		
0x0104	0x0C      	INC R4
;__Lib_MathDouble.c,225 :: 		
0x0105	0xBC0002  	CJNE R4, 0, __Add_32x32_FP_l20
;__Lib_MathDouble.c,226 :: 		
0x0108	0x804D    	SJMP __Add_32x32_FP_l6
;__Lib_MathDouble.c,228 :: 		
__Add_32x32_FP_l20:
;__Lib_MathDouble.c,229 :: 		
0x010A	0xEA      	MOV A, R2
;__Lib_MathDouble.c,230 :: 		
0x010B	0x13      	RRC A
;__Lib_MathDouble.c,231 :: 		
0x010C	0xFA      	MOV R2, A
;__Lib_MathDouble.c,232 :: 		
0x010D	0xE9      	MOV A, R1
;__Lib_MathDouble.c,233 :: 		
0x010E	0x13      	RRC A
;__Lib_MathDouble.c,234 :: 		
0x010F	0xF9      	MOV R1, A
;__Lib_MathDouble.c,235 :: 		
0x0110	0xE8      	MOV A, R0
;__Lib_MathDouble.c,236 :: 		
0x0111	0x13      	RRC A
;__Lib_MathDouble.c,237 :: 		
0x0112	0xF8      	MOV R0, A
;__Lib_MathDouble.c,238 :: 		
0x0113	0xEB      	MOV A, R3
;__Lib_MathDouble.c,239 :: 		
0x0114	0x13      	RRC A
;__Lib_MathDouble.c,240 :: 		
0x0115	0xFB      	MOV R3, A
;__Lib_MathDouble.c,242 :: 		
__Add_32x32_FP_l19:
;__Lib_MathDouble.c,243 :: 		
0x0116	0x8017    	SJMP __Add_32x32_FP_l10
;__Lib_MathDouble.c,245 :: 		
__Add_32x32_FP_l2:
;__Lib_MathDouble.c,246 :: 		
0x0118	0xEE      	MOV A, R6
;__Lib_MathDouble.c,247 :: 		
0x0119	0xD2E7    	SETB 231.B0
;__Lib_MathDouble.c,248 :: 		
0x011B	0xCE      	XCH A, R6
;__Lib_MathDouble.c,249 :: 		
0x011C	0x33      	RLC A
;__Lib_MathDouble.c,250 :: 		
0x011D	0xEF      	MOV A, R7
;__Lib_MathDouble.c,251 :: 		
0x011E	0x33      	RLC A
;__Lib_MathDouble.c,252 :: 		
0x011F	0xFF      	MOV R7, A
;__Lib_MathDouble.c,253 :: 		
0x0120	0x92D5    	MOV F0_bit, C
;__Lib_MathDouble.c,254 :: 		
0x0122	0xEA      	MOV A, R2
;__Lib_MathDouble.c,255 :: 		
0x0123	0xD2E7    	SETB 231.B0
;__Lib_MathDouble.c,256 :: 		
0x0125	0xCA      	XCH A, R2
;__Lib_MathDouble.c,257 :: 		
0x0126	0x33      	RLC A
;__Lib_MathDouble.c,258 :: 		
0x0127	0xEB      	MOV A, R3
;__Lib_MathDouble.c,259 :: 		
0x0128	0x33      	RLC A
;__Lib_MathDouble.c,260 :: 		
0x0129	0xFB      	MOV R3, A
;__Lib_MathDouble.c,261 :: 		
0x012A	0x5002    	JNC __Add_32x32_FP_l21
;__Lib_MathDouble.c,262 :: 		
0x012C	0xB2D5    	CPL F0_bit
;__Lib_MathDouble.c,264 :: 		
__Add_32x32_FP_l21:
;__Lib_MathDouble.c,265 :: 		
0x012E	0x22      	RET
;__Lib_MathDouble.c,267 :: 		
__Add_32x32_FP_l10:
;__Lib_MathDouble.c,268 :: 		
0x012F	0xEB      	MOV A, R3
;__Lib_MathDouble.c,269 :: 		
0x0130	0x30E710  	JNB 231, __Add_32x32_FP_l22
;__Lib_MathDouble.c,270 :: 		
0x0133	0x08      	INC R0
;__Lib_MathDouble.c,271 :: 		
0x0134	0xB8000C  	CJNE R0, 0, __Add_32x32_FP_l22
;__Lib_MathDouble.c,272 :: 		
0x0137	0x09      	INC R1
;__Lib_MathDouble.c,273 :: 		
0x0138	0xB90008  	CJNE R1, 0, __Add_32x32_FP_l22
;__Lib_MathDouble.c,274 :: 		
0x013B	0x0A      	INC R2
;__Lib_MathDouble.c,275 :: 		
0x013C	0xBA0004  	CJNE R2, 0, __Add_32x32_FP_l22
;__Lib_MathDouble.c,276 :: 		
0x013F	0x0C      	INC R4
;__Lib_MathDouble.c,277 :: 		
0x0140	0xEC      	MOV A, R4
;__Lib_MathDouble.c,278 :: 		
0x0141	0x6014    	JZ __Add_32x32_FP_l6
;__Lib_MathDouble.c,280 :: 		
__Add_32x32_FP_l22:
;__Lib_MathDouble.c,281 :: 		
0x0143	0xA2D5    	MOV C, F0_bit
;__Lib_MathDouble.c,282 :: 		
0x0145	0xEC      	MOV A, R4
;__Lib_MathDouble.c,283 :: 		
0x0146	0x13      	RRC A
;__Lib_MathDouble.c,284 :: 		
0x0147	0xFB      	MOV R3, A
;__Lib_MathDouble.c,285 :: 		
0x0148	0xEA      	MOV A, R2
;__Lib_MathDouble.c,286 :: 		
0x0149	0x92E7    	MOV 231.B0, C
;__Lib_MathDouble.c,287 :: 		
0x014B	0xFA      	MOV R2, A
;__Lib_MathDouble.c,288 :: 		
0x014C	0x22      	RET
;__Lib_MathDouble.c,290 :: 		
__Add_32x32_FP_res_beskonacno:
;__Lib_MathDouble.c,291 :: 		
0x014D	0x74FF    	MOV A, 255
;__Lib_MathDouble.c,293 :: 		
__Add_32x32_FP_l23:
;__Lib_MathDouble.c,294 :: 		
0x014F	0xFB      	MOV R3, A
;__Lib_MathDouble.c,295 :: 		
0x0150	0xFA      	MOV R2, A
;__Lib_MathDouble.c,297 :: 		
__Add_32x32_FP_l24:
;__Lib_MathDouble.c,298 :: 		
0x0151	0xF9      	MOV R1, A
;__Lib_MathDouble.c,299 :: 		
0x0152	0xF8      	MOV R0, A
;__Lib_MathDouble.c,300 :: 		
0x0153	0x22      	RET
;__Lib_MathDouble.c,302 :: 		
__Add_32x32_FP_l17:
;__Lib_MathDouble.c,303 :: 		
0x0154	0xE4      	CLR A
;__Lib_MathDouble.c,304 :: 		
0x0155	0x80F8    	SJMP __Add_32x32_FP_l23
;__Lib_MathDouble.c,306 :: 		
__Add_32x32_FP_l6:
;__Lib_MathDouble.c,307 :: 		
0x0157	0xA2D5    	MOV C, F0_bit
;__Lib_MathDouble.c,308 :: 		
0x0159	0x74FF    	MOV A, 255
;__Lib_MathDouble.c,309 :: 		
0x015B	0x13      	RRC A
;__Lib_MathDouble.c,310 :: 		
0x015C	0xFB      	MOV R3, A
;__Lib_MathDouble.c,311 :: 		
0x015D	0x7A80    	MOV R2, 128
;__Lib_MathDouble.c,312 :: 		
0x015F	0xE4      	CLR A
;__Lib_MathDouble.c,313 :: 		
0x0160	0x80EF    	SJMP __Add_32x32_FP_l24
;__Lib_MathDouble.c,315 :: 		
0x0162	0x22      	RET
; end of _Add_32x32_FP
_level2Double:
;__Lib_MathDouble.c,978 :: 		
;__Lib_MathDouble.c,981 :: 		
0x0163	0x33      	RLC A
;__Lib_MathDouble.c,982 :: 		
0x0164	0x92D5    	MOV F0_bit, C
;__Lib_MathDouble.c,983 :: 		
